alpha,beta,gamma,delta
0.5490778273977763,-0.4951234288559434,0.5781708931032525,0.38851396838519325
0.5490778273977763,-0.4951234288559434,0.5781708931032525,0.38851396838519325
-0.1404717057087877,0.07036651820149802,1.6160281299569392,1.1061248089389364
-0.07635977813900255,0.07307222349449508,1.6689374457131296,1.1108209811866978
-0.06829874372966308,0.07557827379426753,1.6641946233761118,1.1156688423955983
-0.046830846530565615,0.08427533387422996,1.6859791565564002,1.1311004065125267
0.01252234533645966,0.11103757613408807,1.7220726256361945,1.1895589807436477
0.19217375975989698,0.14458624900862765,1.9531160326889632,1.3101461282552234
0.19217375975989698,0.14458624900862765,1.9531160326889632,1.3101461282552234
-0.02754138394771061,-0.0409007635736958,4.811854951890397,3.4879015332409047
-0.03233089350099666,-0.03648606140772005,4.850960948467951,3.533118505384253
-0.018570428268881115,-0.05600777133529951,4.886567474302195,3.533335048769024
-0.018570428268881115,-0.05600777133529951,4.886567474302195,3.533335048769024
-0.03630367883260977,-0.0531055538121579,5.1862914535273115,3.682084450322651
-0.0378667522136338,-0.05567271141602836,5.400022589928311,3.891062317074963
-0.07052287491332587,-0.039991352224140964,5.427946976915727,3.8993183292765727
-0.10617680087785702,-0.07086647985794,6.072872603514316,4.1887282721388654
-0.1515616465676933,-0.1719050570508431,7.423815710748683,5.245474200789012
-0.24522266323422062,-0.2711576929378315,9.174355633270906,6.84622383302969
-0.24870654547712429,-0.2676446223843496,9.170035474506538,6.841690498207191
-0.2690319156340698,-0.2656104607898247,9.054919164883803,6.818234283226265
-0.24222869496006763,-0.26589469701773566,8.770288367067188,6.774286558170104
-0.21395088466590667,-0.23554952657164369,7.826559683534812,6.619614395180739
-0.22825425594422857,-0.21670094684410235,7.117745047336072,7.456263947481935
-0.2484946319107643,-0.24987406041770183,7.49898948037515,7.531615448888968
-0.24783295897218985,-0.21559506373576737,7.199644725148223,7.523183776576679
-0.23264025358826407,-0.24524177126760957,7.282712548719052,7.533754314911543
-0.2646191920971696,-0.2599935418368578,7.861961433880184,8.0544904372435
-0.2646191920971696,-0.2599935418368578,7.861961433880184,8.0544904372435
-0.25095352174291286,-0.25640730152606395,8.004981850290289,7.5928037755003395
-0.2753539413172297,-0.22913966590834567,7.876640672194765,7.5654190888077
-0.24777578303679693,-0.3074699084051376,8.685399845339262,7.494155875120126
-0.2894557413392984,-0.2266767128207595,8.31737889117847,7.260352288271971
-0.290424774054064,-0.22730410943431067,8.404905096251078,7.295452621075215
-0.2642754132423594,-0.233461879842677,8.111458906158825,7.31370648873104
-0.24635827147958192,-0.2579307581370008,8.048848584599444,7.482695419939783
-0.23164167842796105,-0.24644930783173025,7.924500027268747,7.415779443268292
-0.24158882289405473,-0.23968663242925942,7.88044792486064,7.428902182881093
-0.25973128989850036,-0.23412374217214088,7.54794201967694,7.675017806735635
-0.26096803220325804,-0.23964472440113835,7.9660647827473765,7.331205647656264
-0.2329407033074958,-0.23455012989151178,7.819032939896928,7.070746472046888
-0.2671089985104361,-0.21485081748771898,7.791289858593387,7.407307175503397
-0.27875833804176947,-0.21309840463416654,7.758178872568524,7.3382334367724935
-0.2233336269167405,-0.24018546686015194,7.669093309027107,7.094310498548037
-0.26220073363343444,-0.23615523387491735,8.150763311585747,7.273432947361322
-0.2397909698735397,-0.25925757325806165,8.256001834444076,7.182896586124338
-0.2397909698735397,-0.25925757325806165,8.256001834444076,7.182896586124338
-0.25126598971106195,-0.2226119054087288,7.9136243703455555,6.9545835994804435
-0.26790984327346484,-0.24388933807109753,8.52850306345236,7.040587945637198
-0.30804072811256566,-0.18044188727759872,8.365927282507986,6.927302220891273
-0.2796095668447607,-0.2222885897658057,8.681860056292301,7.038080838066659
-0.23780825845108408,-0.2729990637099949,7.894042007083726,7.105209759130833
-0.23247004808575922,-0.2726299971896829,7.90958563558738,7.119699186785656
-0.22458132637028633,-0.27382965007357535,7.897192185943695,7.30205053408418
-0.24753206376306158,-0.2557263765842758,8.018820398015412,7.24890652974942
-0.23783452300750407,-0.29072978164994717,8.043871678626788,7.455833066487893
-0.2557143439935042,-0.24387172540664856,7.9670684075852405,7.024180714694181
-0.24952555056472792,-0.24067141584902216,7.646981170492697,7.314374418925031
-0.2564178103269924,-0.23783479730910248,7.175341795572756,8.187729749189199
-0.22949355917103745,-0.2420245361708627,7.0701109308390615,7.768268988116426
-0.25517723398055503,-0.2391551534903951,7.924320784650886,7.337737872001927
-0.24567106052424711,-0.2458187691968775,7.958009154308233,7.148490151879729
-0.24567106052424711,-0.2458187691968775,7.958009154308233,7.148490151879729
-0.25282332815143377,-0.2483315618665014,8.171406496473592,7.059103441028113
-0.2643482269964634,-0.22676171618652885,8.233180329247949,7.073406161256164
-0.24640568670393945,-0.24565460060702343,8.141562542875844,6.925357648391785
-0.235086349319158,-0.27485917690286793,8.489665101736662,6.779591549695212
-0.26159362808357656,-0.21103117798238422,7.6057664142142976,7.295776918447891
-0.2287836806014684,-0.2632398534838915,7.190095466179068,7.924638997899542
-0.22900028979949108,-0.27309576621898024,7.203602239572193,7.862380579675025
-0.2074233623427364,-0.27488009172052874,7.256476935636248,7.8321067881288915
-0.2405963266411328,-0.2663165974994112,7.474010827190017,7.8604723236740925
-0.2566183360239244,-0.24934482159705626,7.566554397173947,7.896768793774099
-0.2706322923113656,-0.2416923275081101,7.511964034107766,7.793137802290097
-0.2550621956520352,-0.24709512298398653,7.074486413308762,8.046303445862161
-0.2418764612856941,-0.2510557177764403,7.213894242906953,8.229665547814253
-0.2418764612856941,-0.2510557177764403,7.213894242906953,8.229665547814253
-0.253757391302092,-0.26088399727107414,6.9798945562798895,8.40138910138476
-0.24496496201217785,-0.22830958500798715,6.663431248218627,8.069293073124824
-0.24413291387197142,-0.26285971979728573,7.202091204410749,7.943140718399545
-0.2624452924550564,-0.2369596541950897,7.34564527829823,7.940205386930188
-0.26200237005939403,-0.24177173818143702,8.099748930317203,7.229969802366685
-0.26200237005939403,-0.24177173818143702,8.099748930317203,7.229969802366685
-0.23465247884364476,-0.25044628992118373,7.319212125363942,7.585907422349602
-0.25722684643921445,-0.2807892769835385,8.103579236088049,7.483840730094667
-0.25528043977451464,-0.2221663016353846,7.881072645016696,6.68020558885788
-0.2934870670622373,-0.28248056199545424,8.362502175616687,7.9568041739664235
-0.21912661687843332,-0.22661442344832392,6.527051391747134,7.835170287399912
-0.21912661687843332,-0.22661442344832392,6.527051391747134,7.835170287399912
-0.26345032030636856,-0.2759028168129482,8.559801702526203,7.429394883645507
-0.3152832485127413,-0.26467584250940057,8.156811167428934,8.176986639741354
-0.2520295146235164,-0.29150778845323916,7.926336444168101,7.875287004069352
-0.248384091349845,-0.2800556078512993,8.010171132832836,8.008105017420643
-0.26350038951234517,-0.23968429168536468,7.643360625067114,7.8659261526401085
-0.24401359567387543,-0.26062011209845926,7.751501433215639,7.830863922965194
-0.24146294898000759,-0.21523303535176172,7.293358759575053,7.446110782447506
-0.2434129778926232,-0.2590483575366863,7.426006537788193,7.9293754133659125
-0.2584634060453274,-0.2568447306595094,7.573618603293913,7.85578636278387
-0.2893924789058862,-0.24964327577908488,7.633980537821765,7.864681170858253
-0.23126158778916053,-0.27608234463920617,7.415428465705494,8.104347321456778
-0.23350142714418357,-0.27111134386607544,7.353375573394939,8.12475751510984
-0.26494194271581645,-0.23616231367259155,7.828285436741891,7.544170583664754
-0.2732113588555409,-0.22320379659314638,7.704007918049956,7.553033882481497
-0.26258050294898594,-0.2358077260250907,7.749869854868226,7.424585495619567
-0.23599462258800571,-0.26303953552197407,8.163444925302363,6.946920815851126
-0.2614069655530236,-0.23973628165821065,8.445477377788333,6.976380485914094
-0.26081207672012313,-0.24097404302519296,8.052856656399973,7.213242113013431
-0.2742626033791298,-0.1994940254140632,7.227267915378307,7.536357690799677
-0.25988623348610906,-0.21959283027717055,7.815822498157989,7.396226885639879
-0.240314753705922,-0.28436689614881633,7.829356876646777,7.600201845389093
-0.2453532680286641,-0.2510255616495033,7.683028848250104,7.872441073489087
-0.2487330104746968,-0.2723050759722327,7.944360903696032,7.332383115673864
-0.2751395844720692,-0.24546646619429677,8.094986052070057,7.829682725842693
-0.2551404589095263,-0.23263066514962566,7.397285594898785,7.605784391189373
-0.26394229085972964,-0.2682604832679826,7.8207477067409545,7.632732755413964
-0.2270764044526977,-0.2886665306088215,8.229582709713325,7.08518210902215
-0.24889512536179534,-0.2541862769600813,6.729714395695884,8.465619224305984
-0.2534550439464243,-0.23536319422122226,6.774947000521656,8.160743026165925
-0.2553544561551872,-0.23493885221697577,6.710427864006126,8.073190929674295
-0.23547175871433768,-0.26326181792743614,7.921830468439776,7.258025384955361
-0.2492851236506261,-0.21579461425062335,7.69327059877593,6.94612870509895
-0.2965196046627557,-0.2186274954591349,8.194490807444597,7.723344265262918
-0.2556271826845694,-0.24573097531670154,8.111328256951992,7.15496091608873
-0.2627139630217262,-0.25787618932802525,7.616072547344273,7.761474440050177
-0.2667817306979708,-0.22753898741142184,7.931240360767078,7.359418157745386
-0.2716967904704935,-0.2447024848761104,7.433879378230069,7.872611830747341
-0.22664111875975113,-0.25351462655447876,7.6250842270231844,7.639877102271682
-0.2605924032953216,-0.2554703082075305,7.783213670656281,7.367043254220017
-0.22443717169008628,-0.25543589602782957,8.046637571884384,6.784309925149938
-0.24860127268791898,-0.2718071336062367,8.318201469256545,7.011630023596734
-0.23084430498959194,-0.23930582687020363,6.952456857044726,8.086915824483961
-0.24897561848210428,-0.24571299125917878,6.8797199612580195,8.152833746885717
-0.25959749297055223,-0.25895822972075067,7.43667902026188,8.097818302302066
-0.24538940817275695,-0.23641613123282562,7.456248638486332,7.474162385090649
-0.23042069286169592,-0.2733528181446567,7.847939122750972,7.509303126555318
-0.24836274825749344,-0.2719872086352261,7.881862523018402,7.738658956662592
-0.23501792422795212,-0.25641870106617987,7.32780787724048,7.86655546047037
-0.2549074604403864,-0.2377073028824917,6.840414143117242,8.36684470693106
-0.26030249453603543,-0.2196036914841005,6.9214386181287635,8.021970639582918
-0.2583638358826266,-0.27483050171203505,8.338357558459151,7.478897050084447
-0.2586248595425278,-0.2796517541625507,8.377364508015269,7.599597763524572
-0.25446528947892855,-0.25622861062297075,7.500724528894566,7.824838412237441
-0.25446528947892855,-0.25622861062297075,7.500724528894566,7.824838412237441
-0.26925532804434177,-0.25611957349651204,7.716492643483392,7.954989969616628
-0.2745718437695186,-0.26586759714349617,7.7363765107742095,8.18761955791404
-0.2365886717582305,-0.2631429345512653,7.4069712637905045,7.9945085942809415
-0.2398319504460335,-0.2654448931227171,7.1232488653271835,8.117024098197437
-0.24918971545834107,-0.23881133682965347,7.6503817989173335,7.679457452244912
-0.25974052062656244,-0.24031258019697163,7.606510612689875,7.480616565551133
-0.27190897242161827,-0.22884402632056938,7.486242023583336,7.572822141682164
-0.25210604902861683,-0.24331850146505332,7.464411046513577,7.946923152330723
-0.2362183849360977,-0.24454714105716205,7.446170166666706,7.820083905249269
-0.23409975350187492,-0.2520211597975516,7.347956329088761,7.462419953557651
-0.25569070624785084,-0.25690424301712134,7.8530171689148975,7.544559658566847
-0.24242123515341377,-0.23983637846713365,7.374632985465222,7.400167223713993
-0.25701567009527526,-0.2335393758719398,8.05339683580653,7.225109342817224
-0.2531081849280636,-0.24174605177619013,7.845461297570218,7.070668465165796
-0.2615246297612243,-0.24762547013117445,8.365953217196893,6.893866911662939
-0.2535607203165219,-0.25388906430640595,8.30843413772708,6.780013389838409
-0.2742371752275232,-0.21703987862982688,7.272562967373606,8.022532914408204
-0.26986071395897987,-0.2304782885535498,7.396747115353745,7.850709942789532
-0.2698352377937271,-0.22254926106171533,7.56377239727567,7.580899096006883
-0.21840396408073248,-0.26715825232138296,7.57991529678211,7.696024033703881
-0.21240399007621047,-0.26712743030434544,7.529329720497112,7.746444977467192
-0.27154881827948346,-0.23173379325915966,6.8483991154883945,8.072577356081688
-0.2534171262795938,-0.2348278926937154,6.5382582910536655,8.241846974553255
-0.23414031305560798,-0.2869315220434459,7.536370646399453,7.853709468974362
-0.27789076114390554,-0.22850330025634522,7.327930463400612,7.791330715890743
-0.23342523196126555,-0.2503953520443478,7.800458823762645,7.0649167440860365
-0.24204135084433287,-0.24208114613023657,7.935316269427353,6.954921555934031
-0.2518020766661852,-0.25691937272759274,7.695378407193189,7.629466210344138
-0.2514969280846592,-0.25126405412912295,8.220357292041744,7.48726787049874
-0.26981785268007275,-0.23596860868066166,7.463395774753626,7.755349352643745
-0.27539555664110726,-0.25242846150843884,7.75263208382942,7.957013277680943
-0.2308289862731008,-0.27476947846125266,8.33061445060279,6.866555750282718
-0.22417511635319254,-0.26339197063581454,8.080738248445025,6.9618590351397875
-0.20215619303261015,-0.29739679140745384,8.236251113025347,6.845943167740341
-0.255473221849213,-0.25780217241589287,8.43487538798087,7.2757557345236386
-0.23720993520162775,-0.23507273158733627,8.068016703191919,6.939808961178217
-0.2605016519632124,-0.24031971995299375,8.325521386034888,7.14273304252543
-0.26331505959148976,-0.24450154905554392,8.336526232559555,7.132182398212295
-0.2327509088935089,-0.25048124817341383,7.128041385891059,7.706744060936945
-0.2333682440923037,-0.26276411705236685,7.036181617721693,7.810421919495689
-0.24804113458901525,-0.2380032308945214,7.888364763281319,7.554166687270913
-0.25935828788170334,-0.2393248740053413,7.912837908581796,7.739511193747401
-0.2733514298983186,-0.24068420907914947,7.611912170727243,7.355706793015124
-0.2326792222209463,-0.2511022185031359,7.870646840063602,7.438371912649285
-0.2514962014393462,-0.24842005591888086,7.211792491080686,7.905634632252831
-0.2563506724555428,-0.23317937951891224,7.412034088245753,7.848649553458828
-0.2520936436797112,-0.23892633957408935,7.911876471672273,7.4133854031347175
-0.23485728158449107,-0.25242706906163653,8.11726476406979,7.213664889995358
-0.26140177171337875,-0.2303873252288689,7.863712470208923,7.5028352140123475
-0.2567455982275132,-0.2427073299414873,7.644354724186212,7.758880936178517
-0.23850240967649358,-0.23740204096524145,7.340950857127956,7.627088609101561
-0.23542284858193352,-0.25099085274003524,7.058780949087883,7.69378585230702
-0.2497620855840168,-0.25186562604169643,7.043673966821545,7.934197681810241
-0.2181976772947371,-0.25527779429217506,6.756351849955009,8.246769164513706
-0.26108532247665933,-0.269141444577325,8.1078745252422,7.551984343014813
-0.26108532247665933,-0.269141444577325,8.1078745252422,7.551984343014813
-0.22946126833519248,-0.24335767843025302,7.526736886259479,7.368530275384631
-0.2661933290707176,-0.2523861106225515,7.205930903169908,8.14537107452418
-0.24727749795537654,-0.2310021435568733,6.637686388621143,8.320756370251097
-0.25710793327542025,-0.23831079524181814,6.46520726475965,8.321395355334822
-0.24270861693384757,-0.24358232015976014,8.411557586632584,7.018735222550954
-0.2642845087212944,-0.2335851269267358,7.242953459136251,8.101606105088116
-0.26981017712224953,-0.24121210350735103,8.040490994777155,7.6461454922001995
-0.24519690954869688,-0.2708491232622004,7.311625273791017,7.968971168643048
-0.24897933578929032,-0.24675801705717676,7.4221378934015,7.932634202701078
-0.24002170120852298,-0.26197075679131515,7.298028195164971,7.688427278595206
-0.24635046210548492,-0.27869560100021984,8.082692569459127,7.7996244416613605
-0.24645014165889909,-0.20889072850825968,7.448840088723909,7.582214441972965
-0.24779986724024203,-0.2147901875698704,7.1965489081927325,7.295959011932392
-0.21289476707319135,-0.24740974722088843,7.75148542386008,7.410933449936747
-0.2320785436742645,-0.22115026117232228,8.243006753193722,6.257843569823833
-0.2260166260751259,-0.24738162246040146,7.558705789452357,7.280076600466021
-0.24072542264579666,-0.2665486744410348,7.396460499344727,7.7181397542742225
-0.2362832223425211,-0.22806964372860913,7.416536970794947,7.392990486692275
-0.25487028989040383,-0.26163463309138824,8.074760988507228,7.539801454794279
-0.24857916528039878,-0.22732763419373794,7.1585535165718115,7.747790885509268
-0.26109543338679975,-0.23743775814868168,6.911113456260138,8.408988085536054
-0.23614948739649996,-0.21766851206940924,6.576470452178196,8.056247177434864
-0.2612178332406092,-0.2826499762846651,8.257234430705362,7.489563821561705
-0.25286424077644837,-0.20568353860441893,6.974035284475855,7.397290960121617
-0.26742486077829764,-0.20031860429217566,7.069289965414072,7.459630034306398
-0.2593888966315811,-0.2016352692721264,7.573410889955626,7.27582844838966
-0.2590831143103034,-0.22202688520524907,8.023675769678846,7.131417182861864
-0.25863389693053135,-0.25407761363236914,8.013560888974192,7.396174775213903
-0.23590579293656955,-0.2416710527800107,7.082067226606225,7.902653069567654
-0.2609337823927103,-0.2086868951525924,7.960182913065598,7.276627499649274
-0.24744754738061797,-0.27930949852239934,7.56262271676405,7.768316602815481
-0.24396979225070073,-0.2830040310804476,7.779001063804846,7.966289895246911
-0.24195898003404484,-0.2768648564779164,7.484825152592634,7.931196279452569
-0.23238268207612642,-0.2881160936054085,7.232199773830723,8.435134498818307
-0.26249366299142773,-0.2592251748275707,7.479784264079241,8.134568685934836
-0.24444580395124899,-0.2855738861922997,7.216866254919209,8.5775382249069
-0.24889135549954566,-0.21565399514212952,7.489283061271328,7.196135069877946
-0.24232513940495182,-0.22726550514810814,7.436639427992618,7.558269799222233
-0.24712317357471067,-0.26370297888024397,7.63196820891595,7.602050147306233
-0.23295394759445712,-0.2448333916576724,8.071357181079623,7.121298627044906
-0.21994900712293955,-0.2687010615409508,6.781755526813134,7.851518596741498
-0.22639456878148068,-0.24089712248890818,7.1753296500196155,7.653796960653423
-0.22412055016456106,-0.293685186820795,8.386930880779046,7.205663305176843
-0.21193723139245516,-0.2600372977245116,7.258540606603218,7.791187915782385
-0.20274186038555775,-0.2593685449868349,7.194853801021573,7.709828477431992
-0.20554935676510733,-0.26133407888358295,7.160944670901967,7.482533865835128
-0.21024112639844014,-0.284966228991893,7.655456100687905,7.6382696067371265
-0.2079390883989276,-0.2544231683274164,7.5552943145881395,7.643324873714926
-0.2606400837026117,-0.20183746990874665,7.660236237193374,6.86274373892704
-0.24073803085862322,-0.20403218890532138,7.954905600652359,6.892140269805361
-0.24872059430921958,-0.2743874575262257,7.148736732609681,8.139326222517868
-0.2561293878464361,-0.2516423606489461,7.920664008533012,7.3794217725383655
-0.2561293878464361,-0.2516423606489461,7.920664008533012,7.3794217725383655
-0.23808778801139965,-0.24916312274725935,7.185434004961214,7.9044407121252656
-0.26064816831785637,-0.2374852337262758,7.773744994006097,7.597936736273121
-0.2609834180855354,-0.2424283982801357,7.407159686750295,7.721366829814737
-0.24665840839940656,-0.23971885068241583,8.14499843122068,7.336364575756495
-0.22345826266020774,-0.2624154007438246,7.429432175519288,7.354713713344417
-0.2339443384754773,-0.24209079715709708,7.689841116471391,7.0645643044895685
-0.24820667275888134,-0.2400172710215558,7.511254778638531,7.659762805559175
-0.2544907629550058,-0.21433715269293943,7.1266589139528325,7.745154263303781
-0.2544907629550058,-0.21433715269293943,7.1266589139528325,7.745154263303781
-0.23950519873884116,-0.22460666550007732,7.187915492175679,7.546990746027496
-0.2828230437394359,-0.2415542194068713,8.535035162636484,7.153999781626564
-0.25610825813166227,-0.21754317620192312,8.0082302288108,6.784841591503374
-0.25033355789494566,-0.23179249004504865,7.377770278491537,7.608195169868715
-0.2507340959984229,-0.2628084042620763,7.639499704217387,7.785996975162006
-0.23867676639409344,-0.24172753851122253,7.456060716522877,7.234794780709743
-0.25636555123912647,-0.21401774687660766,7.669104229908331,7.421976779298098
-0.24806401898953276,-0.23536712423286124,7.641890063146706,7.349119021376963
-0.24341881214460753,-0.23195239773611212,7.560171631627027,7.569030104151569
-0.2393600731109427,-0.25747485433469647,7.602163829111694,7.755828284069742
-0.2514146240460209,-0.22739468210332472,7.956093901153984,7.423844292707165
-0.23515298819082023,-0.26342621563062274,7.671133281512288,8.007307629431196
-0.2379153811012702,-0.26978972767098874,7.834492429087336,7.521032274889211
-0.2127530540476222,-0.24983706225435628,7.504812071879914,7.074089831645982
-0.2348089411607135,-0.24603054549734302,7.211130303376509,7.99867612863194
-0.25317259758377736,-0.26301754329731863,7.578151217902661,7.767729552336056
-0.24857642703434857,-0.23764544779401964,7.567039748677586,7.343886645000194
-0.265754580840481,-0.2188639620083629,8.460591581996823,6.832298724413937
-0.265754580840481,-0.2188639620083629,8.460591581996823,6.832298724413937
-0.23014151799587396,-0.2692680535420373,6.7597076571866355,8.493951797612405
-0.23702206652166177,-0.26506706713321126,7.077553679839356,8.24838737503501
-0.26124456702253895,-0.24298625246209496,8.026366378547355,7.3203438853006855
-0.22047967719428763,-0.25179308497270675,7.483938462732874,7.411517286433421
-0.24752520562669733,-0.26305865807944,7.433308482114916,7.916800010164828
-0.24709186521942894,-0.22859499566612812,7.918507974364131,7.194395919410729
-0.20712840321197404,-0.27628520168228177,6.975650256982154,7.928881064437899
-0.25358445184225076,-0.27638905138566017,7.851075650801052,7.867919009065843
-0.26594580651095756,-0.2890878529654231,8.068715588445178,7.906868908536695
-0.26501034483287395,-0.2929156235367366,8.046188390448282,8.084447377827727
-0.26639671060579134,-0.290156364148577,8.078808384088612,7.9646737564104715
-0.26639671060579134,-0.290156364148577,8.078808384088612,7.9646737564104715
-0.2556260529214316,-0.28092722719201996,7.96996112671567,7.993123495284444
-0.24191633700305135,-0.21003355932044177,7.4220425657404485,7.468471854690431
-0.25424322750401623,-0.2414469876675465,7.594978017904177,7.286072314474926
-0.23887395231768005,-0.22816592736853217,7.905026208327768,7.262415533238442
-0.2322127761330143,-0.2664380972634476,7.558285486495373,8.119417396533574
-0.25033338434631697,-0.2570908579864827,7.0611126704164535,8.28991623221292
-0.24012005843328543,-0.23949625242977615,7.26503620081867,7.697093643979065
